CharityID,imgid,CampaignID,Name,active_status,KeyWords,charity_type,hari_description,description,LinktoPayment,Cause,web_link,region,Inception_Date,Sub_causes,tgt_beneficiaries,region_cntry,region_st,region_cty,smedia_acct,insta_link,insta_stats,twitter_link,twitter_stats,fb_link,fb_stats,relief_type,impact_per_1K,entity_provided,cost_per_entity,collective_impact,no_donors,amnt_collected,info_last_updated,Key words,Key words.1
1,1,1,KhaanaChahiye Foundation,A,"Meals,Mumbai, Migrant-Workers, Citizen-Led",Org-Fundraiser,"A citizen-led campaign begun in March 2020 to meet the lockdown-induced food demands of the homeless, migrant workers, daily wage laborers, and other vulnerable populations in Mumbai. ","Khaana Chahiye Foundation started as a citizen-led campaign in March 2020 to meet the immediate, lockdown-induced food demands of the homeless, migrant workers, daily wage labourers, and other vulnerable populations in the city of Mumbai. ",https://fundraisers.giveindia.org/fundraisers/khaanachahiye-mumbai-is-battling-hunger-along-with-covid-19-again,0,https://fundraisers.giveindia.org/fundraisers/khaanachahiye-mumbai-is-battling-hunger-along-with-covid-19-again,2,21 years,,"Migrant Workers, homeless, daily wage labourers, frontline workers, other vulnerable populations",India,Maharashtra,Mumbai,Y,https://www.instagram.com/khaanachahiye/,5545| 433,https://twitter.com/khaanachahiye,4369| NULL,https://www.facebook.com/khaanachahiye/,3612 | NULL,Meal,~150 meals (1 month food for 1 family),"cooked_meal, grocery_kit",7,· 2000+ family grocery kits distributed · 8000 meals served  · 175 volunteers engaged in relief efforts on ground and remotely,9276,"4,75,00,000",11th July 2021,,
2,3,3,Hemkunt,A,"Haryana, oxygen_concentrator_machine,care_center,Covid-Patients ",Org-Fundraiser,"The NGO provides humanitarian aid to marginalized sections of society. The Sikh principle 'Sarbat Da Bhalla' (welfare for all) informs its efforts. The foundation offers livelihoods, helps with disaster relief, and ensures access to human rights and education for all.","Hemkunt Foundation is a non-government organisation that aims to provide humanitarian aid to marginalized sections of society.The organisation is based upon the most popular Sikh principle of ‘Sarbat Da Bhalla’ which means welfare for all. While the efforts of Hemkunt Foundation are in tandem with its principle, it continues to provide livelihoods, disaster relief, access to basic human rights and education to all.",https://hemkuntfoundation.com/donate-now/,1,https://hemkuntfoundation.com/ ,1,11 years,Oxygen,COVID-19 patients,India,Gurugram,Haryana,Y,https://www.instagram.com/hemkunt_foundation/,103K|384,https://twitter.com/Hemkunt_Fdn,19.5K|685,https://www.facebook.com/hemkuntfoundation/,93391| 600+,Oxygen,,"oxygen_concentrator_machine, care_center","9,500",Purchase Oxygen concentrator 10 Ltr capacityAssist up to 500 patients at the centre for oxygenAvailable first aid respondersOpen 24/7 and there to serve everyone.,,,11th July 2021,,
3,5,5,Akshaya Patra,A,"Rajasthan, Karnataka,  Children, Poor,cooked_meal, grocery_kit",Organization,The Akshaya Patra Foundation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in government schools and government-aided schools. ,"The Akshaya Patra Foundation isan NGO in India headquartered in Bengaluru. Our organisation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in the government schools and government-aided schools. Alongside, Akshaya Patra also aims at countering malnutrition and supporting the right to education of socio-economically disadvantaged children.Vision - No child in india shall be deorived of education because of hungerMission- to feed 5 million Children by 2025.",https://www.akshayapatra.org/covid-relief-services,0,https://www.akshayapatra.org,1,21 years,,"Children, poor,people in need",India,"Rajasthan,Karnataka, Telangana, Gujarat, Maharashtra, NCR, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Chhattisgarh, Odisha, Assam, Madhya Pradesh, Uttarakhand ,Tripura ,West Bengal Punjab ,Jharkhand and Himachal Pradesh.",,N but there are updates on themedia room section of the website,,,,,,,Meal,"Cooked meal 25 RsGrocery kit  825 Rs(contains rice, pulsesoil, spices, vegetablethat can serve 2 pplwith 42 meals for21 days","cooked_meal, grocery_kit",25 Rs and 825 Rs,"12,16,96,864 Cumulative meals and 10,19,876 kits.",,,11th July 2021,,
4,5,5,Akshaya Patra,A,"Rajasthan, Karnataka,  Children, Poor,cooked_meal, grocery_kit",Organization,The Akshaya Patra Foundation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in government schools and government-aided schools. ,"The Akshaya Patra Foundation isan NGO in India headquartered in Bengaluru. Our organisation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in the government schools and government-aided schools. Alongside, Akshaya Patra also aims at countering malnutrition and supporting the right to education of socio-economically disadvantaged children.Vision - No child in india shall be deorived of education because of hungerMission- to feed 5 million Children by 2025.",https://www.akshayapatra.org/covid-relief-services,0,https://www.akshayapatra.org,2,21 years,,"Children, poor,people in need",India,"Rajasthan,Karnataka, Telangana, Gujarat, Maharashtra, NCR, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Chhattisgarh, Odisha, Assam, Madhya Pradesh, Uttarakhand ,Tripura ,West Bengal Punjab ,Jharkhand and Himachal Pradesh.",,N but there are updates on themedia room section of the website,,,,,,,Meal,"Cooked meal 25 RsGrocery kit  825 Rs(contains rice, pulsesoil, spices, vegetablethat can serve 2 pplwith 42 meals for21 days","cooked_meal, grocery_kit",25 Rs and 825 Rs,"12,16,96,864 Cumulative meals and 10,19,876 kits.",,,11th July 2021,,
5,5,5,Akshaya Patra,A,"Rajasthan, Karnataka,  Children, Poor,cooked_meal, grocery_kit",Organization,The Akshaya Patra Foundation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in government schools and government-aided schools. ,"The Akshaya Patra Foundation isan NGO in India headquartered in Bengaluru. Our organisation strives to eliminate classroom hunger by implementing the Mid-Day Meal Scheme in the government schools and government-aided schools. Alongside, Akshaya Patra also aims at countering malnutrition and supporting the right to education of socio-economically disadvantaged children.Vision - No child in india shall be deorived of education because of hungerMission- to feed 5 million Children by 2025.",https://www.akshayapatra.org/covid-relief-services,0,https://www.akshayapatra.org,0,21 years,,"Children, poor,people in need",India,"Rajasthan,Karnataka, Telangana, Gujarat, Maharashtra, NCR, Uttar Pradesh, Andhra Pradesh, Tamil Nadu, Chhattisgarh, Odisha, Assam, Madhya Pradesh, Uttarakhand ,Tripura ,West Bengal Punjab ,Jharkhand and Himachal Pradesh.",,N but there are updates on themedia room section of the website,,,,,,,Meal,"Cooked meal 25 RsGrocery kit  825 Rs(contains rice, pulsesoil, spices, vegetablethat can serve 2 pplwith 42 meals for21 days","cooked_meal, grocery_kit",25 Rs and 825 Rs,"12,16,96,864 Cumulative meals and 10,19,876 kits.",,,11th July 2021,,
6,6,6,Enrich Lives Foundation,A,"Navi-Mumbai,Thane, cooked_meal,Ration-Kit,Poor, Migrant-Workers",Foundation,A non-profit group whose mission is to ensure that nobody goes to sleep hungry.,We are a group of volunteers who are trying to make sure nobody has to sleep hungry. ELF is a registered non-profit and has been working since day one of the pandemic for COVID relief.,https://fundraisers.giveindia.org/fundraisers/enrich-lives-foundation-is-fundraising-to-support-mumbais-poorest-families-in-covid-19-by-providing-food-and-medical-relief,0,https://www.enrichlivesfoundation.org,2,1 year,,"Migrant workers,poor",India,"Navi Mumbai, Mumbai, Thane",,YDaily Updateson Website,,,https://twitter.com/EnrichLivesFndn?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Eprofile%3AEnrichLivesFndn%7Ctwgr%5EeyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3R3ZWV0X2VtYmVkX2NsaWNrYWJpbGl0eV8xMjEwMiI6eyJidWNrZXQiOiJjb250cm9sIiwidmVyc2lvbiI6bnVsbH0sInRmd190ZWFtX2hvbGRiYWNrXzExOTI5Ijp7ImJ1Y2tldCI6InByb2R1Y3Rpb24iLCJ2ZXJzaW9uIjo2fX0%3D&ref_url=https%3A%2F%2F1774625068-atari-embeds.googleusercontent.com%2Fembeds%2F16cb204cf3a9d4d223a0a3fd8b0eec5d%2Finner-frame-minified.html%3Fjsh%3Dm%253B%252F_%252Fscs%252Fapps-static%252F_%252Fjs%252Fk%253Doz.gapi.en_US.p7L79FLXQCw.O%252Fam%253DAQ%252Fd%253D1%252Frs%253DAGLTcCO6hl1EejjzC-wrWbDdgTxPi0Gs8g%252Fm%253D__features__,160|345,https://www.facebook.com/enrichlivesfoundation,669| ~300,Meal,Feed a family 575 Rs for10 days,"cooked_meal, ration_kit",575,"10,00,000+ meals distributed35,000+ Ration kits distributed",,Rs. 5.0 Cr+ worth of relief materialdistributed,13th July 2021,,
7,6,6,Enrich Lives Foundation,A,"Navi-Mumbai,Thane, cooked_meal,Ration-Kit,Poor, Migrant-Workers",Foundation,A non-profit group whose mission is to ensure that nobody goes to sleep hungry.,We are a group of volunteers who are trying to make sure nobody has to sleep hungry. ELF is a registered non-profit and has been working since day one of the pandemic for COVID relief.,https://fundraisers.giveindia.org/fundraisers/enrich-lives-foundation-is-fundraising-to-support-mumbais-poorest-families-in-covid-19-by-providing-food-and-medical-relief,1,https://www.enrichlivesfoundation.org,2,1 year,,"Migrant workers,poor",India,"Navi Mumbai, Mumbai, Thane",,YDaily Updateson Website,,,https://twitter.com/EnrichLivesFndn?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Eprofile%3AEnrichLivesFndn%7Ctwgr%5EeyJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdHdlZXRfZW1iZWRfOTU1NSI6eyJidWNrZXQiOiJodGUiLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3R3ZWV0X2VtYmVkX2NsaWNrYWJpbGl0eV8xMjEwMiI6eyJidWNrZXQiOiJjb250cm9sIiwidmVyc2lvbiI6bnVsbH0sInRmd190ZWFtX2hvbGRiYWNrXzExOTI5Ijp7ImJ1Y2tldCI6InByb2R1Y3Rpb24iLCJ2ZXJzaW9uIjo2fX0%3D&ref_url=https%3A%2F%2F1774625068-atari-embeds.googleusercontent.com%2Fembeds%2F16cb204cf3a9d4d223a0a3fd8b0eec5d%2Finner-frame-minified.html%3Fjsh%3Dm%253B%252F_%252Fscs%252Fapps-static%252F_%252Fjs%252Fk%253Doz.gapi.en_US.p7L79FLXQCw.O%252Fam%253DAQ%252Fd%253D1%252Frs%253DAGLTcCO6hl1EejjzC-wrWbDdgTxPi0Gs8g%252Fm%253D__features__,160|345,https://www.facebook.com/enrichlivesfoundation,669| ~300,Meal,Feed a family 575 Rs for10 days,"cooked_meal, ration_kit",575,"10,00,000+ meals distributed35,000+ Ration kits distributed",,Rs. 5.0 Cr+ worth of relief materialdistributed,13th July 2021,,
8,7,7,Give2Asia,A,"Economically-challenged,Covid-patients,cooked_meal",Organization,"Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving accessible and more effective.","Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving easier and more effective. Give2Asia's team of grantmaking experts and in-country advisors enable you to give with confidence",https://give2asia.org/donate-coronavirus-fund/,0,https://give2asia.org/covid-19-pandemic-response-india/,1,20 years,,"poor, covid patients, economically challenged family",,,,Y,,,https://twitter.com/Give2Asia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,2451|4001,,,Meal,,cooked_meal,,,,,June 2021,,
9,7,7,Give2Asia,A,"Economically-challenged,Covid-patients,cooked_meal",Organization,"Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving accessible and more effective.","Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving easier and more effective. Give2Asia's team of grantmaking experts and in-country advisors enable you to give with confidence",https://give2asia.org/donate-coronavirus-fund/,0,https://give2asia.org/covid-19-pandemic-response-india/,2,20 years,,"poor, covid patients, economically challenged family",,,,Y,,,https://twitter.com/Give2Asia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,2451|4001,,,Meal,,cooked_meal,,,,,June 2021,,
10,7,7,Give2Asia,A,"Economically-challenged,Covid-patients,cooked_meal",Organization,"Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving accessible and more effective.","Give2Asia is a U.S.- based nonprofit organization that connects corporations, foundations, and individual donors with trusted local charities in 23 countries. Our mission is to strengthen communities in Asia by making cross-border giving easier and more effective. Give2Asia's team of grantmaking experts and in-country advisors enable you to give with confidence",https://give2asia.org/donate-coronavirus-fund/,0,https://give2asia.org/covid-19-pandemic-response-india/,0,20 years,,"poor, covid patients, economically challenged family",,,,Y,,,https://twitter.com/Give2Asia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,2451|4001,,,Meal,,cooked_meal,,,,,June 2021,,
11,8,8,Give India,A,"Medical-supply, Oxygen,Migrant-Workers",Fundraiser,"GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. It runs fundraisers, including for COVID-related healthcare infrastructure.","GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India. The record increase of COVID positive patients and fatalities per day, lack of life-saving equipment like oxygen cylinders and concentrators, ventilators and Bipaps is crippling our healthcare infrastructure.",https://fundraisers.giveindia.org/donate/LC60c4bcc10d31b,1,https://covid.giveindia.org/oxygen/,1,22 years,Oxygen,,,,"Delhi, Mumbai, Patna",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Oxygen,,"oxygen_concentrator_machine, oxygen_cylinders","55,000-60,000 15,000",,49738,"44,24,85,586",11th July 2021,,
12,8,8,Give India,A,"Medical-supply, Oxygen,Migrant-Workers",Fundraiser,"GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. It runs fundraisers, including for COVID-related healthcare infrastructure.","GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India. The record increase of COVID positive patients and fatalities per day, lack of life-saving equipment like oxygen cylinders and concentrators, ventilators and Bipaps is crippling our healthcare infrastructure.",https://fundraisers.giveindia.org/donate/LC60c4bcc10d31b,1,https://covid.giveindia.org/oxygen/,2,22 years,Oxygen,,,,"Delhi, Mumbai, Patna",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Oxygen,,"oxygen_concentrator_machine, oxygen_cylinders","55,000-60,000 15,000",,49738,"44,24,85,586",11th July 2021,,
13,8,9,Give India,A,"Maharashtra,West-Bengal, Poor,cooked_meal",Fundraiser,GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. This fundraiser aims to provide meal kits to hungry families affected by COVID.,"GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India. Each meal will be a nutritional platter comprisinghealthy staples like rice, daal,vegetables, chapati and more. Rationskits will contain daal, rice, salt, oil, atta,masala, tea, sugar etc.Donate now to help hungry familiessurvive the pandemic.",https://fundraisers.giveindia.org/donate/LC60c4bc37b2c7a,0,https://covid.giveindia.org/food/,1,22 years,,poor families,,"Maharashtra, West Bengal, Delhi NCR",,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Meal,,cooked_meal,1750500,,16107,"11,04,68,706",11th July 2021,,
14,8,9,Give India,A,"Maharashtra,West-Bengal, Poor,cooked_meal",Fundraiser,GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. This fundraiser aims to provide meal kits to hungry families affected by COVID.,"GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India. Each meal will be a nutritional platter comprisinghealthy staples like rice, daal,vegetables, chapati and more. Rationskits will contain daal, rice, salt, oil, atta,masala, tea, sugar etc.Donate now to help hungry familiessurvive the pandemic.",https://fundraisers.giveindia.org/donate/LC60c4bc37b2c7a,0,https://covid.giveindia.org/food/,2,22 years,,poor families,,"Maharashtra, West Bengal, Delhi NCR",,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Meal,,cooked_meal,1750500,,16107,"11,04,68,706",11th July 2021,,
15,8,10,Give India,A,"Mumbai, Delhi,care_center,Covid-Patients",Fundraiser,"GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. It runs fundraisers, including for COVID-related healthcare infrastructure.",GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bce01a941,1,https://covid.giveindia.org/treatmentcentres/,1,22 years,COVID Care Center,COVID patients,,,"Mumbai, Delhi, Bangalore, Chattisgarh",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Covid Care,,"care_center, oxygen_cylinders, oxygen_concentrator_machine",,,5702,"4,16,26,210",11th July 2021,,
16,8,10,Give India,A,"Mumbai, Delhi,care_center,Covid-Patients",Fundraiser,"GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. It runs fundraisers, including for COVID-related healthcare infrastructure.",GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bce01a941,1,https://covid.giveindia.org/treatmentcentres/,2,22 years,COVID Care Center,COVID patients,,,"Mumbai, Delhi, Bangalore, Chattisgarh",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Covid Care,,"care_center, oxygen_cylinders, oxygen_concentrator_machine",,,5702,"4,16,26,210",11th July 2021,,
17,8,10,Give India,A,"Mumbai, Delhi,care_center,Covid-Patients",Fundraiser,"GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. It runs fundraisers, including for COVID-related healthcare infrastructure.",GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bce01a941,1,https://covid.giveindia.org/treatmentcentres/,0,22 years,COVID Care Center,COVID patients,,,"Mumbai, Delhi, Bangalore, Chattisgarh",Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Covid Care,,"care_center, oxygen_cylinders, oxygen_concentrator_machine",,,5702,"4,16,26,210",11th July 2021,,
18,8,11,Give India,A,"Direct-Transfer, Cash-Relief, Family-of-deceased",fundraiser,GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. This fundraiser aims to provide direct cash transfers to families affected by COVID.,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcfed0057,2,https://covid.giveindia.org/cashrelief/,1,22 years,help overcome their losses,families who lost members to covid,,Direct bank transfer to families of the deceased,,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Cash,,cash,,,5024,"4,40,62,829",11th July 2021,,
19,8,11,Give India,A,"Direct-Transfer, Cash-Relief, Family-of-deceased",fundraiser,GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. This fundraiser aims to provide direct cash transfers to families affected by COVID.,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcfed0057,2,https://covid.giveindia.org/cashrelief/,2,22 years,help overcome their losses,families who lost members to covid,,Direct bank transfer to families of the deceased,,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Cash,,cash,,,5024,"4,40,62,829",11th July 2021,,
20,8,11,Give India,A,"Direct-Transfer, Cash-Relief, Family-of-deceased",fundraiser,GiveIndia is a non-profit online donation platform and aims to channel resources to credible non-governmental organizations across India. This fundraiser aims to provide direct cash transfers to families affected by COVID.,GiveIndia is a non profitorganisation in India. It is anonline donation platform and aims to channel and provide resources to credible non-governmental organisations across India.,https://fundraisers.giveindia.org/donate/LC60c4bcfed0057,2,https://covid.giveindia.org/cashrelief/,0,22 years,help overcome their losses,families who lost members to covid,,Direct bank transfer to families of the deceased,,Y,https://www.instagram.com/give_india/?hl=en,77.6k|1099,https://twitter.com/GiveIndia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,577.4k|8278,,,Cash,,cash,,,5024,"4,40,62,829",11th July 2021,,
21,9,12,Yein Udaan,A,"Chennai,grocery_kit,Poor,Under-Educated",Org-Fundraiser,Yein Udaan focuses on equipping children from underprivileged communities with the tools and skills they need for their holistic development. It also works with parents to ensure they are involved in their children's growth. ,"At Yein Udaan, we focus on equipping children from underprivileged communities with the tools and skills they need for their holistic development. We also work with the parents to ensure they are involved in their children's growth. We created ""comunity centers"" to be platforms for residents to learn without judgement, irrespective of age, gender or occupation.",https://www.instamojo.com/@yeinudaan/lc95f06b5f52e40a9ac878ce251832c0b/,0,http://yeinudaan.org/covid-19/,0,4 years,,"poor, under educated families",,Chennai,"Communities in villages around Chennai. Aminijikarai, Chetpet, Choolaimedu, Chromepet, George town, Kannagi Nagar, Mylapore, Perambur, Pudupet, Pulianthope, Red Hills, Semmenchery, Tondiarpet",Y,https://www.instagram.com/yeinudaan/?hl=en,900|352,https://twitter.com/yeinudaan?lang=en,41| 172,https://www.facebook.com/yeinudaan/,553|~300,Meal,,grocery_kit,,1924 ggrocery kit,,,June 2021,,
22,10,13,India need o2 now!,A,"Bangalore, Ranchi,oxygen_concentrator_machine,Poor, Under-Educated",Org-Fundraiser,The organization focuses on covid related oxygen infrastructure. The goal is to equip smaller towns and cities in India to effectively deal with the current and next wave of the COVID-19 crisis.,Our goal is to equip smaller towns and cities in India to deal with the current and upcoming COVID-19 crisis.,https://www.paypal.com/donate?token=-a28FAS0loaxCXBCI2_rzDP_d9BlvbskUZSqt8NS1V1iAID2ghqX7ycQ0GXj1Gw77Rs-WHTDZ7a2msVd,1,https://indiao2.org,0,1 year,Oxygen,citizens of smaller towns and cities.,,,"Bangalore, Ranchi, Purulia, Kolkata, Godda, Hazaribagh, Aligarh, Jaipur, Jodhpur, Thanesar, Bokaro",Y,https://www.instagram.com/indiao2org/,52|12,,,,,Oxygen,,oxygen_concentrator_machine,55'000-60'000,200 oxygen donated,1250+,"10,606,322",May 2021,,
23,10,13,India need o2 now!,A,"Bangalore, Ranchi,oxygen_concentrator_machine,Poor, Under-Educated",Org-Fundraiser,The organization focuses on covid related oxygen infrastructure. The goal is to equip smaller towns and cities in India to effectively deal with the current and next wave of the COVID-19 crisis.,Our goal is to equip smaller towns and cities in India to deal with the current and upcoming COVID-19 crisis.,https://www.paypal.com/donate?token=-a28FAS0loaxCXBCI2_rzDP_d9BlvbskUZSqt8NS1V1iAID2ghqX7ycQ0GXj1Gw77Rs-WHTDZ7a2msVd,1,https://indiao2.org,1,1 year,Oxygen,citizens of smaller towns and cities.,,,"Bangalore, Ranchi, Purulia, Kolkata, Godda, Hazaribagh, Aligarh, Jaipur, Jodhpur, Thanesar, Bokaro",Y,https://www.instagram.com/indiao2org/,52|12,,,,,Oxygen,,oxygen_concentrator_machine,55'000-60'000,200 oxygen donated,1250+,"10,606,322",May 2021,,
24,11,14,Swasth,A,"Nagaland, oxygen_concentrator_machine,Healthcare-insitution,oxygen_concentrator_machine",Foundation,The organization focuses on covid related oxygen infrastructure. Its mission is to provide universal and affordable healthcare.,Swasth is a purely non-commercial project formed with the objective of providing universal & affordable healthcare fir the people of India.,"https://www.impactguru.com/fundraiser/oxygen ,https://milaap.org/fundraisers/Donate-for-Oxygen ",1,https://www.swasth.app/oxygenforeveryone,1,12 years,Oxygen,Healthcare institutions in need,,Nagaland,,Y,,1305|54,https://twitter.com/swasthorg,2013|285,https://www.facebook.com/swasthorg/photos/?ref=page_internal,993|~200,Oxygen,,oxygen_concentrator_machine,55'000-60'000,16000+,,50 Cr+,13th July 2021,,
25,12,15,Roti Bank,A,"Maharashtra,Cooked-Meaf,Children,Under-privileged",Foundation,Mumbai Roti Bank is a non-profit food rescue organization that bridges the gap between hunger and excess food.,"Mumbai Roti Bank is a non-profit, food rescue organisation that bridges the gap between hunger and excess food.",https://rotibankfoundation.org/donations/,0,https://rotibankfoundation.org,2,4 years,,Children and under previliged,,Maharashtra,Mumbai,Y,https://www.instagram.com/rotibankfdn/,2190|163,https://twitter.com/rotibankfdn,1067|34,https://www.facebook.com/rotibankfdn,1176|~100,Meal,,cooked_meal,,"Overall 3,000,0001,800,000 meals served to children",,,May 2021,,
26,13,16,Feeding India by Zomato,A,"Mumbai, Delhi, cooked_meal, Covid-patients",Foundation,Feeding India by Zomato provides an infrastructure for compassionate citizens to begin and manage initiatives that address local hunger concerns.,"Feeding India by Zomato provides the right channels for compassionate citizens to begin and manage initiatives, that solve for hunger locally.",https://www.feedingindia.org/donate/feedingindia#donate-section,0,https://www.feedingindia.org,2,7 years,,"Underserved communities, families affected by Covid ",,,"Mumbai, Delhi, Bangalore",Y,https://www.instagram.com/feedingindia/,43.7k|1255,https://twitter.com/FeedingIndia,7378|2806,https://www.facebook.com/feedingindia,112858| ~1000,Meal,,cooked_meal,10 rb,"4,56,666 meals served in the last 30 days",,,13th July 2021,,
27,14,17,Proud Indian,A,"Healthcare-Worker, PPE-Kit",Non-profit organisation,Proud Indian is a non-profit organization founded to eradicate poverty in India. It focuses on the welfare of healthcare workers during the covid crisis.,Proud Indian is an non-profit organisation founded with an objective to eradicate poverty in India.,http://proudindian.ngo/donate-now,1,http://proudindian.ngo/donate-now,0,2 years,"COVID Care Center, PPT kits, face masks, safety equipment",Front line workers,,,,Y,https://www.instagram.com/proudindian_ngo/,441|258,https://twitter.com/ProudIndianNGO,45|158,https://www.facebook.com/proudIndianbengaluru/,1206|~800,Covid Care,,PPE_kit,4000,12.6 cr served till this day,,,9th July 2021,,
